2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 16:32:43,198 - INFO -   batch 180/381 | loss=0.0808 mse=0.0510 sym=0.0109 phy=0.0192 | 21.7s
2026-06-20 16:32:44,432 - INFO -   batch 190/381 | loss=0.0878 mse=0.0566 sym=0.0109 phy=0.0191 | 22.9s
2026-06-20 16:32:45,601 - INFO -   batch 200/381 | loss=0.0759 mse=0.0497 sym=0.0109 phy=0.0192 | 24.1s
2026-06-20 16:32:46,837 - INFO -   batch 210/381 | loss=0.0847 mse=0.0534 sym=0.0109 phy=0.0192 | 25.3s
2026-06-20 16:32:48,014 - INFO -   batch 220/381 | loss=0.0901 mse=0.0643 sym=0.0109 phy=0.0193 | 26.5s
2026-06-20 16:32:49,261 - INFO -   batch 230/381 | loss=0.0890 mse=0.0543 sym=0.0109 phy=0.0192 | 27.8s
2026-06-20 16:32:50,488 - INFO -   batch 240/381 | loss=0.1053 mse=0.0631 sym=0.0109 phy=0.0193 | 29.0s
2026-06-20 16:32:51,669 - INFO -   batch 250/381 | loss=0.0981 mse=0.0667 sym=0.0109 phy=0.0192 | 30.2s
2026-06-20 16:32:52,825 - INFO -   batch 260/381 | loss=0.0787 mse=0.0467 sym=0.0109 phy=0.0192 | 31.3s
2026-06-20 16:32:53,999 - INFO -   batch 270/381 | loss=0.0905 mse=0.0609 sym=0.0108 phy=0.0192 | 32.5s
2026-06-20 16:32:55,220 - INFO -   batch 280/381 | loss=0.0793 mse=0.0487 sym=0.0108 phy=0.0192 | 33.7s
2026-06-20 16:32:56,457 - INFO -   batch 290/381 | loss=0.0739 mse=0.0381 sym=0.0109 phy=0.0192 | 35.0s
2026-06-20 16:32:57,705 - INFO -   batch 300/381 | loss=0.0748 mse=0.0501 sym=0.0109 phy=0.0191 | 36.2s
2026-06-20 16:32:58,895 - INFO -   batch 310/381 | loss=0.1060 mse=0.0629 sym=0.0108 phy=0.0192 | 37.4s
2026-06-20 16:33:00,159 - INFO -   batch 320/381 | loss=0.0860 mse=0.0561 sym=0.0109 phy=0.0193 | 38.7s
2026-06-20 16:33:01,399 - INFO -   batch 330/381 | loss=0.0786 mse=0.0518 sym=0.0109 phy=0.0193 | 39.9s
2026-06-20 16:33:02,628 - INFO -   batch 340/381 | loss=0.0963 mse=0.0690 sym=0.0109 phy=0.0193 | 41.1s
2026-06-20 16:33:03,754 - INFO -   batch 350/381 | loss=0.0825 mse=0.0554 sym=0.0109 phy=0.0194 | 42.3s
2026-06-20 16:33:04,966 - INFO -   batch 360/381 | loss=0.0750 mse=0.0492 sym=0.0109 phy=0.0195 | 43.5s
2026-06-20 16:33:06,217 - INFO -   batch 370/381 | loss=0.0888 mse=0.0531 sym=0.0109 phy=0.0194 | 44.7s
2026-06-20 16:33:07,463 - INFO -   batch 380/381 | loss=0.0923 mse=0.0642 sym=0.0108 phy=0.0195 | 46.0s
2026-06-20 16:33:09,714 - INFO -   batch   1/381 | loss=0.0673 mse=0.0379 sym=0.0113 phy=0.0182 | 0.2s
2026-06-20 16:33:10,777 - INFO -   batch  10/381 | loss=0.0642 mse=0.0437 sym=0.0107 phy=0.0167 | 1.2s
2026-06-20 16:33:12,009 - INFO -   batch  20/381 | loss=0.0903 mse=0.0591 sym=0.0108 phy=0.0192 | 2.5s
2026-06-20 16:33:13,251 - INFO -   batch  30/381 | loss=0.0865 mse=0.0557 sym=0.0110 phy=0.0203 | 3.7s
2026-06-20 16:33:14,499 - INFO -   batch  40/381 | loss=0.0739 mse=0.0356 sym=0.0111 phy=0.0202 | 5.0s
2026-06-20 16:33:15,597 - INFO -   batch  50/381 | loss=0.0930 mse=0.0676 sym=0.0110 phy=0.0200 | 6.1s
2026-06-20 16:33:16,809 - INFO -   batch  60/381 | loss=0.1095 mse=0.0701 sym=0.0110 phy=0.0205 | 7.3s
2026-06-20 16:33:18,019 - INFO -   batch  70/381 | loss=0.0817 mse=0.0588 sym=0.0110 phy=0.0198 | 8.5s
2026-06-20 16:33:19,224 - INFO -   batch  80/381 | loss=0.1080 mse=0.0757 sym=0.0110 phy=0.0199 | 9.7s
2026-06-20 16:33:20,467 - INFO -   batch  90/381 | loss=0.1040 mse=0.0680 sym=0.0110 phy=0.0198 | 10.9s
2026-06-20 16:33:21,602 - INFO -   batch 100/381 | loss=0.0777 mse=0.0546 sym=0.0110 phy=0.0195 | 12.1s
2026-06-20 16:33:22,798 - INFO -   batch 110/381 | loss=0.0835 mse=0.0495 sym=0.0110 phy=0.0196 | 13.3s
2026-06-20 16:33:24,043 - INFO -   batch 120/381 | loss=0.0969 mse=0.0662 sym=0.0110 phy=0.0199 | 14.5s
2026-06-20 16:33:25,288 - INFO -   batch 130/381 | loss=0.0784 mse=0.0495 sym=0.0110 phy=0.0201 | 15.8s
2026-06-20 16:33:26,482 - INFO -   batch 140/381 | loss=0.0891 mse=0.0630 sym=0.0110 phy=0.0200 | 16.9s
2026-06-20 16:33:27,664 - INFO -   batch 150/381 | loss=0.0978 mse=0.0653 sym=0.0110 phy=0.0198 | 18.1s
2026-06-20 16:33:28,881 - INFO -   batch 160/381 | loss=0.0905 mse=0.0644 sym=0.0109 phy=0.0197 | 19.3s
2026-06-20 16:33:30,119 - INFO -   batch 170/381 | loss=0.0848 mse=0.0520 sym=0.0109 phy=0.0195 | 20.6s
2026-06-20 16:33:31,366 - INFO -   batch 180/381 | loss=0.0946 mse=0.0597 sym=0.0110 phy=0.0196 | 21.8s
2026-06-20 16:33:32,563 - INFO -   batch 190/381 | loss=0.0713 mse=0.0511 sym=0.0109 phy=0.0194 | 23.0s
2026-06-20 16:33:33,810 - INFO -   batch 200/381 | loss=0.0737 mse=0.0431 sym=0.0109 phy=0.0194 | 24.3s
2026-06-20 16:33:35,053 - INFO -   batch 210/381 | loss=0.0639 mse=0.0422 sym=0.0109 phy=0.0193 | 25.5s
2026-06-20 16:33:36,251 - INFO -   batch 220/381 | loss=0.1001 mse=0.0622 sym=0.0109 phy=0.0193 | 26.7s
2026-06-20 16:33:37,416 - INFO -   batch 230/381 | loss=0.0848 mse=0.0560 sym=0.0109 phy=0.0193 | 27.9s
2026-06-20 16:33:38,644 - INFO -   batch 240/381 | loss=0.0932 mse=0.0595 sym=0.0109 phy=0.0194 | 29.1s
2026-06-20 16:33:39,881 - INFO -   batch 250/381 | loss=0.0690 mse=0.0459 sym=0.0109 phy=0.0194 | 30.3s
2026-06-20 16:33:41,080 - INFO -   batch 260/381 | loss=0.0763 mse=0.0435 sym=0.0109 phy=0.0193 | 31.5s
2026-06-20 16:33:42,296 - INFO -   batch 270/381 | loss=0.0900 mse=0.0648 sym=0.0109 phy=0.0192 | 32.8s
2026-06-20 16:33:43,459 - INFO -   batch 280/381 | loss=0.0849 mse=0.0586 sym=0.0109 phy=0.0191 | 33.9s
2026-06-20 16:33:44,647 - INFO -   batch 290/381 | loss=0.0837 mse=0.0528 sym=0.0109 phy=0.0192 | 35.1s
2026-06-20 16:33:45,866 - INFO -   batch 300/381 | loss=0.0998 mse=0.0690 sym=0.0109 phy=0.0191 | 36.3s
2026-06-20 16:33:47,068 - INFO -   batch 310/381 | loss=0.0820 mse=0.0399 sym=0.0109 phy=0.0192 | 37.5s
2026-06-20 16:33:48,283 - INFO -   batch 320/381 | loss=0.0962 mse=0.0554 sym=0.0109 phy=0.0193 | 38.7s
2026-06-20 16:33:49,471 - INFO -   batch 330/381 | loss=0.0871 mse=0.0546 sym=0.0109 phy=0.0193 | 39.9s
2026-06-20 16:33:50,688 - INFO -   batch 340/381 | loss=0.0806 mse=0.0480 sym=0.0109 phy=0.0193 | 41.2s
2026-06-20 16:33:51,888 - INFO -   batch 350/381 | loss=0.0910 mse=0.0660 sym=0.0109 phy=0.0193 | 42.4s
2026-06-20 16:33:53,116 - INFO -   batch 360/381 | loss=0.0791 mse=0.0480 sym=0.0109 phy=0.0193 | 43.6s
2026-06-20 16:33:54,278 - INFO -   batch 370/381 | loss=0.0980 mse=0.0684 sym=0.0109 phy=0.0193 | 44.7s
2026-06-20 16:33:55,451 - INFO -   batch 380/381 | loss=0.0812 mse=0.0573 sym=0.0109 phy=0.0193 | 45.9s
2026-06-20 16:33:57,490 - INFO - Epoch   5/50 | Loss=0.0862 MSE=0.0560 Sym=0.0109 Phy=0.0193 | Val RMSE=0.2296 ρ=0.309 | 48s
2026-06-20 16:33:57,689 - INFO -   batch   1/381 | loss=0.0776 mse=0.0455 sym=0.0112 phy=0.0209 | 0.2s
2026-06-20 16:33:58,797 - INFO -   batch  10/381 | loss=0.0845 mse=0.0488 sym=0.0109 phy=0.0191 | 1.3s
2026-06-20 16:33:59,984 - INFO -   batch  20/381 | loss=0.0989 mse=0.0702 sym=0.0105 phy=0.0182 | 2.5s
2026-06-20 16:34:01,190 - INFO -   batch  30/381 | loss=0.0850 mse=0.0591 sym=0.0106 phy=0.0191 | 3.7s
2026-06-20 16:34:02,372 - INFO -   batch  40/381 | loss=0.0845 mse=0.0564 sym=0.0107 phy=0.0197 | 4.9s
2026-06-20 16:34:03,628 - INFO -   batch  50/381 | loss=0.0806 mse=0.0516 sym=0.0107 phy=0.0207 | 6.1s
2026-06-20 16:34:04,883 - INFO -   batch  60/381 | loss=0.0924 mse=0.0624 sym=0.0108 phy=0.0206 | 7.4s
2026-06-20 16:34:06,091 - INFO -   batch  70/381 | loss=0.0915 mse=0.0583 sym=0.0108 phy=0.0203 | 8.6s
2026-06-20 16:34:07,215 - INFO -   batch  80/381 | loss=0.0871 mse=0.0606 sym=0.0109 phy=0.0201 | 9.7s
2026-06-20 16:34:08,434 - INFO -   batch  90/381 | loss=0.0764 mse=0.0458 sym=0.0109 phy=0.0198 | 10.9s
2026-06-20 16:34:09,626 - INFO -   batch 100/381 | loss=0.0795 mse=0.0476 sym=0.0109 phy=0.0198 | 12.1s
2026-06-20 16:34:10,842 - INFO -   batch 110/381 | loss=0.0839 mse=0.0436 sym=0.0109 phy=0.0197 | 13.4s
2026-06-20 16:34:12,090 - INFO -   batch 120/381 | loss=0.0843 mse=0.0521 sym=0.0109 phy=0.0197 | 14.6s
2026-06-20 16:34:13,280 - INFO -   batch 130/381 | loss=0.0844 mse=0.0572 sym=0.0108 phy=0.0196 | 15.8s
2026-06-20 16:34:14,521 - INFO -   batch 140/381 | loss=0.0724 mse=0.0473 sym=0.0109 phy=0.0194 | 17.0s
2026-06-20 16:34:15,758 - INFO -   batch 150/381 | loss=0.0778 mse=0.0458 sym=0.0109 phy=0.0193 | 18.3s
2026-06-20 16:34:16,950 - INFO -   batch 160/381 | loss=0.0806 mse=0.0514 sym=0.0109 phy=0.0195 | 19.5s
2026-06-20 16:34:18,096 - INFO -   batch 170/381 | loss=0.0917 mse=0.0583 sym=0.0109 phy=0.0196 | 20.6s
2026-06-20 16:34:19,315 - INFO -   batch 180/381 | loss=0.0820 mse=0.0511 sym=0.0109 phy=0.0196 | 21.8s
2026-06-20 16:34:20,723 - INFO -   batch 190/381 | loss=0.0885 mse=0.0557 sym=0.0109 phy=0.0195 | 23.2s
2026-06-20 16:34:21,941 - INFO -   batch 200/381 | loss=0.0754 mse=0.0519 sym=0.0109 phy=0.0194 | 24.5s
2026-06-20 16:34:23,064 - INFO -   batch 210/381 | loss=0.0737 mse=0.0458 sym=0.0109 phy=0.0192 | 25.6s
2026-06-20 16:34:24,290 - INFO -   batch 220/381 | loss=0.0942 mse=0.0576 sym=0.0109 phy=0.0193 | 26.8s
2026-06-20 16:34:25,524 - INFO -   batch 230/381 | loss=0.0706 mse=0.0441 sym=0.0109 phy=0.0192 | 28.0s
2026-06-20 16:34:26,721 - INFO -   batch 240/381 | loss=0.0795 mse=0.0507 sym=0.0109 phy=0.0191 | 29.2s
2026-06-20 16:34:27,908 - INFO -   batch 250/381 | loss=0.0854 mse=0.0617 sym=0.0109 phy=0.0192 | 30.4s
2026-06-20 16:34:29,020 - INFO -   batch 260/381 | loss=0.0962 mse=0.0664 sym=0.0109 phy=0.0191 | 31.5s
2026-06-20 16:34:30,255 - INFO -   batch 270/381 | loss=0.0664 mse=0.0395 sym=0.0109 phy=0.0192 | 32.8s
2026-06-20 16:34:31,487 - INFO -   batch 280/381 | loss=0.1005 mse=0.0679 sym=0.0109 phy=0.0191 | 34.0s
2026-06-20 16:34:32,723 - INFO -   batch 290/381 | loss=0.0902 mse=0.0644 sym=0.0109 phy=0.0191 | 35.2s
2026-06-20 16:34:33,892 - INFO -   batch 300/381 | loss=0.0923 mse=0.0613 sym=0.0109 phy=0.0193 | 36.4s
2026-06-20 16:34:35,072 - INFO -   batch 310/381 | loss=0.0976 mse=0.0694 sym=0.0109 phy=0.0193 | 37.6s
2026-06-20 16:34:36,316 - INFO -   batch 320/381 | loss=0.0900 mse=0.0587 sym=0.0109 phy=0.0193 | 38.8s
2026-06-20 16:34:37,556 - INFO -   batch 330/381 | loss=0.0894 mse=0.0570 sym=0.0109 phy=0.0192 | 40.1s
2026-06-20 16:34:38,751 - INFO -   batch 340/381 | loss=0.0922 mse=0.0596 sym=0.0109 phy=0.0192 | 41.3s
2026-06-20 16:34:39,888 - INFO -   batch 350/381 | loss=0.0803 mse=0.0521 sym=0.0109 phy=0.0193 | 42.4s
2026-06-20 16:34:41,078 - INFO -   batch 360/381 | loss=0.0848 mse=0.0603 sym=0.0109 phy=0.0193 | 43.6s
2026-06-20 16:34:42,289 - INFO -   batch 370/381 | loss=0.0842 mse=0.0605 sym=0.0109 phy=0.0193 | 44.8s
2026-06-20 16:34:43,525 - INFO -   batch 380/381 | loss=0.0744 mse=0.0506 sym=0.0109 phy=0.0192 | 46.0s
2026-06-20 16:34:45,754 - INFO -   batch   1/381 | loss=0.0753 mse=0.0468 sym=0.0109 phy=0.0176 | 0.2s
2026-06-20 16:34:46,796 - INFO -   batch  10/381 | loss=0.0752 mse=0.0508 sym=0.0113 phy=0.0185 | 1.2s
2026-06-20 16:34:47,959 - INFO -   batch  20/381 | loss=0.0812 mse=0.0564 sym=0.0113 phy=0.0199 | 2.4s
2026-06-20 16:34:49,194 - INFO -   batch  30/381 | loss=0.0641 mse=0.0374 sym=0.0109 phy=0.0196 | 3.6s
2026-06-20 16:34:50,416 - INFO -   batch  40/381 | loss=0.0917 mse=0.0509 sym=0.0109 phy=0.0190 | 4.9s
2026-06-20 16:34:51,613 - INFO -   batch  50/381 | loss=0.0699 mse=0.0415 sym=0.0108 phy=0.0191 | 6.1s
2026-06-20 16:34:52,781 - INFO -   batch  60/381 | loss=0.0889 mse=0.0634 sym=0.0109 phy=0.0195 | 7.2s
2026-06-20 16:34:53,974 - INFO -   batch  70/381 | loss=0.0741 mse=0.0479 sym=0.0109 phy=0.0190 | 8.4s
2026-06-20 16:34:55,164 - INFO -   batch  80/381 | loss=0.0954 mse=0.0675 sym=0.0109 phy=0.0192 | 9.6s
2026-06-20 16:34:56,343 - INFO -   batch  90/381 | loss=0.0754 mse=0.0452 sym=0.0109 phy=0.0193 | 10.8s
2026-06-20 16:34:57,568 - INFO -   batch 100/381 | loss=0.0753 mse=0.0430 sym=0.0109 phy=0.0194 | 12.0s
2026-06-20 16:34:58,728 - INFO -   batch 110/381 | loss=0.0870 mse=0.0527 sym=0.0110 phy=0.0193 | 13.2s
2026-06-20 16:34:59,939 - INFO -   batch 120/381 | loss=0.0693 mse=0.0393 sym=0.0109 phy=0.0193 | 14.4s
2026-06-20 16:35:01,147 - INFO -   batch 130/381 | loss=0.0832 mse=0.0584 sym=0.0110 phy=0.0192 | 15.6s
2026-06-20 16:35:02,371 - INFO -   batch 140/381 | loss=0.0862 mse=0.0556 sym=0.0110 phy=0.0194 | 16.8s
2026-06-20 16:35:03,590 - INFO -   batch 150/381 | loss=0.0860 mse=0.0602 sym=0.0110 phy=0.0194 | 18.0s
2026-06-20 16:35:04,711 - INFO -   batch 160/381 | loss=0.0909 mse=0.0558 sym=0.0109 phy=0.0192 | 19.2s
2026-06-20 16:35:05,940 - INFO -   batch 170/381 | loss=0.0711 mse=0.0390 sym=0.0109 phy=0.0195 | 20.4s
2026-06-20 16:35:07,159 - INFO -   batch 180/381 | loss=0.0848 mse=0.0532 sym=0.0110 phy=0.0197 | 21.6s
2026-06-20 16:35:08,376 - INFO -   batch 190/381 | loss=0.0952 mse=0.0658 sym=0.0109 phy=0.0196 | 22.8s
2026-06-20 16:35:09,600 - INFO -   batch 200/381 | loss=0.0829 mse=0.0560 sym=0.0109 phy=0.0195 | 24.0s
2026-06-20 16:35:10,743 - INFO -   batch 210/381 | loss=0.0714 mse=0.0443 sym=0.0109 phy=0.0195 | 25.2s
2026-06-20 16:35:11,953 - INFO -   batch 220/381 | loss=0.0863 mse=0.0575 sym=0.0110 phy=0.0195 | 26.4s
2026-06-20 16:35:13,174 - INFO -   batch 230/381 | loss=0.0858 mse=0.0619 sym=0.0109 phy=0.0194 | 27.6s
2026-06-20 16:35:14,353 - INFO -   batch 240/381 | loss=0.0955 mse=0.0550 sym=0.0109 phy=0.0193 | 28.8s
2026-06-20 16:35:15,558 - INFO -   batch 250/381 | loss=0.0758 mse=0.0368 sym=0.0110 phy=0.0193 | 30.0s
2026-06-20 16:35:16,728 - INFO -   batch 260/381 | loss=0.0691 mse=0.0428 sym=0.0110 phy=0.0195 | 31.2s
2026-06-20 16:35:17,971 - INFO -   batch 270/381 | loss=0.0865 mse=0.0589 sym=0.0110 phy=0.0195 | 32.4s
2026-06-20 16:35:19,189 - INFO -   batch 280/381 | loss=0.0888 mse=0.0618 sym=0.0110 phy=0.0195 | 33.6s
2026-06-20 16:35:20,388 - INFO -   batch 290/381 | loss=0.0736 mse=0.0504 sym=0.0110 phy=0.0194 | 34.8s
2026-06-20 16:35:21,563 - INFO -   batch 300/381 | loss=0.0624 mse=0.0343 sym=0.0110 phy=0.0194 | 36.0s
2026-06-20 16:35:22,819 - INFO -   batch 310/381 | loss=0.0900 mse=0.0538 sym=0.0110 phy=0.0194 | 37.3s
2026-06-20 16:35:24,072 - INFO -   batch 320/381 | loss=0.0774 mse=0.0447 sym=0.0110 phy=0.0195 | 38.5s
2026-06-20 16:35:25,310 - INFO -   batch 330/381 | loss=0.0913 mse=0.0679 sym=0.0110 phy=0.0195 | 39.8s
2026-06-20 16:35:26,472 - INFO -   batch 340/381 | loss=0.0895 mse=0.0589 sym=0.0109 phy=0.0195 | 40.9s
2026-06-20 16:35:27,637 - INFO -   batch 350/381 | loss=0.0890 mse=0.0567 sym=0.0109 phy=0.0195 | 42.1s
2026-06-20 16:35:28,858 - INFO -   batch 360/381 | loss=0.0898 mse=0.0655 sym=0.0109 phy=0.0194 | 43.3s
2026-06-20 16:35:30,096 - INFO -   batch 370/381 | loss=0.0812 mse=0.0540 sym=0.0109 phy=0.0193 | 44.5s
2026-06-20 16:35:31,323 - INFO -   batch 380/381 | loss=0.0792 mse=0.0469 sym=0.0109 phy=0.0194 | 45.8s
2026-06-20 16:35:33,599 - INFO -   batch   1/381 | loss=0.0878 mse=0.0536 sym=0.0110 phy=0.0231 | 0.2s
2026-06-20 16:35:34,680 - INFO -   batch  10/381 | loss=0.0876 mse=0.0585 sym=0.0110 phy=0.0216 | 1.3s
2026-06-20 16:35:35,920 - INFO -   batch  20/381 | loss=0.0826 mse=0.0524 sym=0.0108 phy=0.0199 | 2.5s
2026-06-20 16:35:37,135 - INFO -   batch  30/381 | loss=0.0949 mse=0.0577 sym=0.0109 phy=0.0194 | 3.8s
2026-06-20 16:35:38,313 - INFO -   batch  40/381 | loss=0.1064 mse=0.0664 sym=0.0111 phy=0.0201 | 4.9s
2026-06-20 16:35:39,481 - INFO -   batch  50/381 | loss=0.1027 mse=0.0724 sym=0.0111 phy=0.0201 | 6.1s
2026-06-20 16:35:40,714 - INFO -   batch  60/381 | loss=0.0930 mse=0.0634 sym=0.0110 phy=0.0199 | 7.3s
2026-06-20 16:35:41,918 - INFO -   batch  70/381 | loss=0.0947 mse=0.0591 sym=0.0110 phy=0.0197 | 8.5s
2026-06-20 16:35:43,122 - INFO -   batch  80/381 | loss=0.0930 mse=0.0654 sym=0.0109 phy=0.0197 | 9.7s
2026-06-20 16:35:44,294 - INFO -   batch  90/381 | loss=0.0791 mse=0.0550 sym=0.0109 phy=0.0195 | 10.9s
2026-06-20 16:35:45,539 - INFO -   batch 100/381 | loss=0.0823 mse=0.0520 sym=0.0109 phy=0.0195 | 12.2s
2026-06-20 16:35:46,761 - INFO -   batch 110/381 | loss=0.0983 mse=0.0631 sym=0.0109 phy=0.0195 | 13.4s
2026-06-20 16:35:47,948 - INFO -   batch 120/381 | loss=0.0961 mse=0.0641 sym=0.0109 phy=0.0197 | 14.6s
2026-06-20 16:35:49,162 - INFO -   batch 130/381 | loss=0.0777 mse=0.0566 sym=0.0109 phy=0.0196 | 15.8s
2026-06-20 16:35:50,265 - INFO -   batch 140/381 | loss=0.1123 mse=0.0789 sym=0.0110 phy=0.0195 | 16.9s
2026-06-20 16:35:51,493 - INFO -   batch 150/381 | loss=0.1182 mse=0.0813 sym=0.0109 phy=0.0195 | 18.1s
2026-06-20 16:35:52,714 - INFO -   batch 160/381 | loss=0.0777 mse=0.0452 sym=0.0109 phy=0.0196 | 19.3s
2026-06-20 16:35:53,962 - INFO -   batch 170/381 | loss=0.0938 mse=0.0688 sym=0.0109 phy=0.0196 | 20.6s
2026-06-20 16:35:55,138 - INFO -   batch 180/381 | loss=0.0939 mse=0.0634 sym=0.0109 phy=0.0193 | 21.8s
2026-06-20 16:35:56,309 - INFO -   batch 190/381 | loss=0.0696 mse=0.0440 sym=0.0109 phy=0.0194 | 22.9s
2026-06-20 16:35:57,536 - INFO -   batch 200/381 | loss=0.0681 mse=0.0455 sym=0.0109 phy=0.0192 | 24.2s
2026-06-20 16:35:58,738 - INFO -   batch 210/381 | loss=0.0737 mse=0.0418 sym=0.0109 phy=0.0192 | 25.4s
2026-06-20 16:35:59,943 - INFO -   batch 220/381 | loss=0.0754 mse=0.0521 sym=0.0109 phy=0.0191 | 26.6s
2026-06-20 16:36:01,097 - INFO -   batch 230/381 | loss=0.1091 mse=0.0784 sym=0.0109 phy=0.0189 | 27.7s
2026-06-20 16:36:02,280 - INFO -   batch 240/381 | loss=0.0749 mse=0.0396 sym=0.0109 phy=0.0191 | 28.9s
2026-06-20 16:36:03,479 - INFO -   batch 250/381 | loss=0.0782 mse=0.0483 sym=0.0109 phy=0.0191 | 30.1s
2026-06-20 16:36:04,683 - INFO -   batch 260/381 | loss=0.0842 mse=0.0595 sym=0.0109 phy=0.0190 | 31.3s
2026-06-20 16:36:05,872 - INFO -   batch 270/381 | loss=0.0800 mse=0.0498 sym=0.0109 phy=0.0190 | 32.5s
2026-06-20 16:36:07,033 - INFO -   batch 280/381 | loss=0.1005 mse=0.0560 sym=0.0109 phy=0.0190 | 33.7s
2026-06-20 16:36:08,260 - INFO -   batch 290/381 | loss=0.0819 mse=0.0527 sym=0.0109 phy=0.0189 | 34.9s
2026-06-20 16:36:09,499 - INFO -   batch 300/381 | loss=0.1125 mse=0.0853 sym=0.0109 phy=0.0189 | 36.1s
