2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 16:32:38,482 - INFO -   batch 180/381 | loss=0.0806 mse=0.0496 sym=0.0110 phy=0.0189 | 21.0s
2026-06-20 16:32:39,667 - INFO -   batch 190/381 | loss=0.0899 mse=0.0602 sym=0.0110 phy=0.0189 | 22.2s
2026-06-20 16:32:40,847 - INFO -   batch 200/381 | loss=0.0764 mse=0.0485 sym=0.0110 phy=0.0189 | 23.4s
2026-06-20 16:32:41,980 - INFO -   batch 210/381 | loss=0.0856 mse=0.0535 sym=0.0110 phy=0.0189 | 24.5s
2026-06-20 16:32:43,161 - INFO -   batch 220/381 | loss=0.0880 mse=0.0617 sym=0.0110 phy=0.0190 | 25.7s
2026-06-20 16:32:44,339 - INFO -   batch 230/381 | loss=0.0885 mse=0.0565 sym=0.0109 phy=0.0189 | 26.9s
2026-06-20 16:32:45,521 - INFO -   batch 240/381 | loss=0.1056 mse=0.0632 sym=0.0109 phy=0.0190 | 28.1s
2026-06-20 16:32:46,708 - INFO -   batch 250/381 | loss=0.1009 mse=0.0691 sym=0.0109 phy=0.0189 | 29.3s
2026-06-20 16:32:47,877 - INFO -   batch 260/381 | loss=0.0792 mse=0.0493 sym=0.0109 phy=0.0188 | 30.4s
2026-06-20 16:32:49,019 - INFO -   batch 270/381 | loss=0.0931 mse=0.0618 sym=0.0109 phy=0.0189 | 31.6s
2026-06-20 16:32:50,208 - INFO -   batch 280/381 | loss=0.0797 mse=0.0500 sym=0.0109 phy=0.0189 | 32.8s
2026-06-20 16:32:51,372 - INFO -   batch 290/381 | loss=0.0727 mse=0.0369 sym=0.0109 phy=0.0189 | 33.9s
2026-06-20 16:32:52,556 - INFO -   batch 300/381 | loss=0.0770 mse=0.0522 sym=0.0109 phy=0.0189 | 35.1s
2026-06-20 16:32:53,724 - INFO -   batch 310/381 | loss=0.1047 mse=0.0633 sym=0.0109 phy=0.0190 | 36.3s
2026-06-20 16:32:54,867 - INFO -   batch 320/381 | loss=0.0859 mse=0.0592 sym=0.0109 phy=0.0191 | 37.4s
2026-06-20 16:32:56,044 - INFO -   batch 330/381 | loss=0.0774 mse=0.0520 sym=0.0109 phy=0.0190 | 38.6s
2026-06-20 16:32:57,209 - INFO -   batch 340/381 | loss=0.1011 mse=0.0709 sym=0.0109 phy=0.0190 | 39.8s
2026-06-20 16:32:58,396 - INFO -   batch 350/381 | loss=0.0820 mse=0.0528 sym=0.0109 phy=0.0192 | 41.0s
2026-06-20 16:32:59,574 - INFO -   batch 360/381 | loss=0.0711 mse=0.0445 sym=0.0109 phy=0.0193 | 42.1s
2026-06-20 16:33:00,718 - INFO -   batch 370/381 | loss=0.0845 mse=0.0485 sym=0.0109 phy=0.0192 | 43.3s
2026-06-20 16:33:01,876 - INFO -   batch 380/381 | loss=0.0943 mse=0.0658 sym=0.0109 phy=0.0192 | 44.4s
2026-06-20 16:33:04,102 - INFO -   batch   1/381 | loss=0.0668 mse=0.0381 sym=0.0111 phy=0.0177 | 0.2s
2026-06-20 16:33:05,156 - INFO -   batch  10/381 | loss=0.0675 mse=0.0466 sym=0.0105 phy=0.0169 | 1.2s
2026-06-20 16:33:06,323 - INFO -   batch  20/381 | loss=0.0902 mse=0.0586 sym=0.0107 phy=0.0192 | 2.4s
2026-06-20 16:33:07,498 - INFO -   batch  30/381 | loss=0.0849 mse=0.0549 sym=0.0110 phy=0.0201 | 3.6s
2026-06-20 16:33:08,650 - INFO -   batch  40/381 | loss=0.0743 mse=0.0364 sym=0.0110 phy=0.0195 | 4.7s
2026-06-20 16:33:09,827 - INFO -   batch  50/381 | loss=0.0855 mse=0.0608 sym=0.0110 phy=0.0193 | 5.9s
2026-06-20 16:33:11,000 - INFO -   batch  60/381 | loss=0.1094 mse=0.0710 sym=0.0110 phy=0.0198 | 7.1s
2026-06-20 16:33:12,153 - INFO -   batch  70/381 | loss=0.0796 mse=0.0558 sym=0.0111 phy=0.0192 | 8.2s
2026-06-20 16:33:13,323 - INFO -   batch  80/381 | loss=0.1051 mse=0.0732 sym=0.0110 phy=0.0193 | 9.4s
2026-06-20 16:33:14,497 - INFO -   batch  90/381 | loss=0.0996 mse=0.0631 sym=0.0110 phy=0.0192 | 10.6s
2026-06-20 16:33:15,644 - INFO -   batch 100/381 | loss=0.0833 mse=0.0609 sym=0.0111 phy=0.0189 | 11.7s
2026-06-20 16:33:16,824 - INFO -   batch 110/381 | loss=0.0834 mse=0.0492 sym=0.0111 phy=0.0190 | 12.9s
2026-06-20 16:33:17,981 - INFO -   batch 120/381 | loss=0.0948 mse=0.0650 sym=0.0110 phy=0.0194 | 14.1s
2026-06-20 16:33:19,140 - INFO -   batch 130/381 | loss=0.0751 mse=0.0497 sym=0.0110 phy=0.0195 | 15.2s
2026-06-20 16:33:20,316 - INFO -   batch 140/381 | loss=0.0900 mse=0.0645 sym=0.0110 phy=0.0194 | 16.4s
2026-06-20 16:33:21,477 - INFO -   batch 150/381 | loss=0.0948 mse=0.0608 sym=0.0110 phy=0.0191 | 17.6s
2026-06-20 16:33:22,626 - INFO -   batch 160/381 | loss=0.0888 mse=0.0655 sym=0.0110 phy=0.0192 | 18.7s
2026-06-20 16:33:23,782 - INFO -   batch 170/381 | loss=0.0821 mse=0.0476 sym=0.0109 phy=0.0190 | 19.9s
2026-06-20 16:33:24,974 - INFO -   batch 180/381 | loss=0.0959 mse=0.0605 sym=0.0110 phy=0.0192 | 21.1s
2026-06-20 16:33:26,156 - INFO -   batch 190/381 | loss=0.0715 mse=0.0514 sym=0.0110 phy=0.0190 | 22.2s
2026-06-20 16:33:27,330 - INFO -   batch 200/381 | loss=0.0740 mse=0.0424 sym=0.0110 phy=0.0190 | 23.4s
2026-06-20 16:33:28,473 - INFO -   batch 210/381 | loss=0.0603 mse=0.0383 sym=0.0110 phy=0.0189 | 24.6s
2026-06-20 16:33:29,644 - INFO -   batch 220/381 | loss=0.0967 mse=0.0609 sym=0.0110 phy=0.0189 | 25.7s
2026-06-20 16:33:30,810 - INFO -   batch 230/381 | loss=0.0862 mse=0.0557 sym=0.0110 phy=0.0189 | 26.9s
2026-06-20 16:33:31,997 - INFO -   batch 240/381 | loss=0.0932 mse=0.0600 sym=0.0110 phy=0.0191 | 28.1s
2026-06-20 16:33:33,159 - INFO -   batch 250/381 | loss=0.0671 mse=0.0438 sym=0.0110 phy=0.0190 | 29.2s
2026-06-20 16:33:34,337 - INFO -   batch 260/381 | loss=0.0755 mse=0.0450 sym=0.0110 phy=0.0190 | 30.4s
2026-06-20 16:33:35,479 - INFO -   batch 270/381 | loss=0.0895 mse=0.0637 sym=0.0110 phy=0.0189 | 31.6s
2026-06-20 16:33:36,651 - INFO -   batch 280/381 | loss=0.0819 mse=0.0546 sym=0.0110 phy=0.0188 | 32.7s
2026-06-20 16:33:37,841 - INFO -   batch 290/381 | loss=0.0845 mse=0.0528 sym=0.0110 phy=0.0189 | 33.9s
2026-06-20 16:33:39,004 - INFO -   batch 300/381 | loss=0.0980 mse=0.0674 sym=0.0110 phy=0.0188 | 35.1s
2026-06-20 16:33:40,193 - INFO -   batch 310/381 | loss=0.0816 mse=0.0411 sym=0.0110 phy=0.0189 | 36.3s
2026-06-20 16:33:41,360 - INFO -   batch 320/381 | loss=0.0973 mse=0.0551 sym=0.0109 phy=0.0190 | 37.4s
2026-06-20 16:33:42,515 - INFO -   batch 330/381 | loss=0.0850 mse=0.0557 sym=0.0109 phy=0.0190 | 38.6s
2026-06-20 16:33:43,701 - INFO -   batch 340/381 | loss=0.0794 mse=0.0478 sym=0.0109 phy=0.0190 | 39.8s
2026-06-20 16:33:44,878 - INFO -   batch 350/381 | loss=0.0895 mse=0.0623 sym=0.0110 phy=0.0190 | 41.0s
2026-06-20 16:33:46,060 - INFO -   batch 360/381 | loss=0.0767 mse=0.0472 sym=0.0109 phy=0.0191 | 42.1s
2026-06-20 16:33:47,228 - INFO -   batch 370/381 | loss=0.1024 mse=0.0758 sym=0.0109 phy=0.0191 | 43.3s
2026-06-20 16:33:48,380 - INFO -   batch 380/381 | loss=0.0823 mse=0.0592 sym=0.0109 phy=0.0191 | 44.5s
2026-06-20 16:33:50,437 - INFO - Epoch   5/50 | Loss=0.0855 MSE=0.0555 Sym=0.0109 Phy=0.0190 | Val RMSE=0.2312 ρ=0.328 | 47s
2026-06-20 16:33:50,630 - INFO -   batch   1/381 | loss=0.0772 mse=0.0464 sym=0.0112 phy=0.0196 | 0.2s
2026-06-20 16:33:51,660 - INFO -   batch  10/381 | loss=0.0859 mse=0.0516 sym=0.0109 phy=0.0181 | 1.2s
2026-06-20 16:33:52,843 - INFO -   batch  20/381 | loss=0.1011 mse=0.0720 sym=0.0106 phy=0.0177 | 2.4s
2026-06-20 16:33:54,013 - INFO -   batch  30/381 | loss=0.0847 mse=0.0592 sym=0.0107 phy=0.0189 | 3.6s
2026-06-20 16:33:55,183 - INFO -   batch  40/381 | loss=0.0823 mse=0.0546 sym=0.0107 phy=0.0192 | 4.7s
2026-06-20 16:33:56,330 - INFO -   batch  50/381 | loss=0.0807 mse=0.0523 sym=0.0108 phy=0.0204 | 5.9s
2026-06-20 16:33:57,516 - INFO -   batch  60/381 | loss=0.0920 mse=0.0608 sym=0.0108 phy=0.0203 | 7.1s
2026-06-20 16:33:58,708 - INFO -   batch  70/381 | loss=0.0920 mse=0.0581 sym=0.0108 phy=0.0201 | 8.3s
2026-06-20 16:33:59,867 - INFO -   batch  80/381 | loss=0.0887 mse=0.0623 sym=0.0109 phy=0.0198 | 9.4s
2026-06-20 16:34:01,049 - INFO -   batch  90/381 | loss=0.0727 mse=0.0449 sym=0.0109 phy=0.0195 | 10.6s
2026-06-20 16:34:02,210 - INFO -   batch 100/381 | loss=0.0773 mse=0.0475 sym=0.0109 phy=0.0194 | 11.8s
2026-06-20 16:34:03,331 - INFO -   batch 110/381 | loss=0.0857 mse=0.0451 sym=0.0110 phy=0.0193 | 12.9s
2026-06-20 16:34:04,497 - INFO -   batch 120/381 | loss=0.0854 mse=0.0526 sym=0.0109 phy=0.0194 | 14.1s
2026-06-20 16:34:05,666 - INFO -   batch 130/381 | loss=0.0847 mse=0.0565 sym=0.0109 phy=0.0192 | 15.2s
2026-06-20 16:34:06,852 - INFO -   batch 140/381 | loss=0.0736 mse=0.0476 sym=0.0109 phy=0.0191 | 16.4s
2026-06-20 16:34:08,025 - INFO -   batch 150/381 | loss=0.0773 mse=0.0466 sym=0.0109 phy=0.0190 | 17.6s
2026-06-20 16:34:09,182 - INFO -   batch 160/381 | loss=0.0763 mse=0.0474 sym=0.0109 phy=0.0192 | 18.7s
2026-06-20 16:34:10,342 - INFO -   batch 170/381 | loss=0.0928 mse=0.0595 sym=0.0109 phy=0.0192 | 19.9s
2026-06-20 16:34:11,536 - INFO -   batch 180/381 | loss=0.0824 mse=0.0509 sym=0.0109 phy=0.0193 | 21.1s
2026-06-20 16:34:12,719 - INFO -   batch 190/381 | loss=0.0890 mse=0.0564 sym=0.0109 phy=0.0192 | 22.3s
2026-06-20 16:34:13,882 - INFO -   batch 200/381 | loss=0.0745 mse=0.0515 sym=0.0109 phy=0.0191 | 23.4s
2026-06-20 16:34:15,062 - INFO -   batch 210/381 | loss=0.0708 mse=0.0427 sym=0.0109 phy=0.0190 | 24.6s
2026-06-20 16:34:16,218 - INFO -   batch 220/381 | loss=0.0964 mse=0.0629 sym=0.0109 phy=0.0190 | 25.8s
2026-06-20 16:34:17,383 - INFO -   batch 230/381 | loss=0.0720 mse=0.0432 sym=0.0109 phy=0.0189 | 26.9s
2026-06-20 16:34:18,559 - INFO -   batch 240/381 | loss=0.0823 mse=0.0544 sym=0.0109 phy=0.0190 | 28.1s
2026-06-20 16:34:19,725 - INFO -   batch 250/381 | loss=0.0866 mse=0.0624 sym=0.0109 phy=0.0189 | 29.3s
2026-06-20 16:34:20,894 - INFO -   batch 260/381 | loss=0.0976 mse=0.0665 sym=0.0109 phy=0.0189 | 30.5s
2026-06-20 16:34:22,051 - INFO -   batch 270/381 | loss=0.0647 mse=0.0374 sym=0.0110 phy=0.0190 | 31.6s
2026-06-20 16:34:23,221 - INFO -   batch 280/381 | loss=0.1001 mse=0.0665 sym=0.0110 phy=0.0189 | 32.8s
2026-06-20 16:34:24,392 - INFO -   batch 290/381 | loss=0.0891 mse=0.0632 sym=0.0109 phy=0.0189 | 34.0s
2026-06-20 16:34:25,574 - INFO -   batch 300/381 | loss=0.0911 mse=0.0596 sym=0.0109 phy=0.0190 | 35.1s
2026-06-20 16:34:26,748 - INFO -   batch 310/381 | loss=0.0962 mse=0.0682 sym=0.0109 phy=0.0191 | 36.3s
2026-06-20 16:34:27,922 - INFO -   batch 320/381 | loss=0.0883 mse=0.0579 sym=0.0109 phy=0.0191 | 37.5s
2026-06-20 16:34:29,077 - INFO -   batch 330/381 | loss=0.0873 mse=0.0567 sym=0.0109 phy=0.0190 | 38.6s
2026-06-20 16:34:30,248 - INFO -   batch 340/381 | loss=0.0931 mse=0.0608 sym=0.0109 phy=0.0190 | 39.8s
2026-06-20 16:34:31,434 - INFO -   batch 350/381 | loss=0.0813 mse=0.0523 sym=0.0109 phy=0.0190 | 41.0s
2026-06-20 16:34:32,600 - INFO -   batch 360/381 | loss=0.0848 mse=0.0610 sym=0.0109 phy=0.0191 | 42.2s
2026-06-20 16:34:33,780 - INFO -   batch 370/381 | loss=0.0813 mse=0.0575 sym=0.0109 phy=0.0190 | 43.3s
2026-06-20 16:34:34,927 - INFO -   batch 380/381 | loss=0.0746 mse=0.0514 sym=0.0109 phy=0.0190 | 44.5s
2026-06-20 16:34:37,182 - INFO -   batch   1/381 | loss=0.0777 mse=0.0497 sym=0.0108 phy=0.0172 | 0.2s
2026-06-20 16:34:38,198 - INFO -   batch  10/381 | loss=0.0765 mse=0.0524 sym=0.0112 phy=0.0184 | 1.2s
2026-06-20 16:34:39,332 - INFO -   batch  20/381 | loss=0.0807 mse=0.0570 sym=0.0113 phy=0.0198 | 2.3s
2026-06-20 16:34:40,495 - INFO -   batch  30/381 | loss=0.0631 mse=0.0367 sym=0.0109 phy=0.0195 | 3.5s
2026-06-20 16:34:41,620 - INFO -   batch  40/381 | loss=0.0928 mse=0.0525 sym=0.0109 phy=0.0187 | 4.6s
2026-06-20 16:34:42,763 - INFO -   batch  50/381 | loss=0.0701 mse=0.0420 sym=0.0108 phy=0.0188 | 5.8s
2026-06-20 16:34:43,870 - INFO -   batch  60/381 | loss=0.0903 mse=0.0647 sym=0.0109 phy=0.0194 | 6.9s
2026-06-20 16:34:45,037 - INFO -   batch  70/381 | loss=0.0758 mse=0.0510 sym=0.0109 phy=0.0188 | 8.0s
2026-06-20 16:34:46,196 - INFO -   batch  80/381 | loss=0.0954 mse=0.0685 sym=0.0109 phy=0.0188 | 9.2s
2026-06-20 16:34:47,314 - INFO -   batch  90/381 | loss=0.0750 mse=0.0460 sym=0.0109 phy=0.0188 | 10.3s
2026-06-20 16:34:48,472 - INFO -   batch 100/381 | loss=0.0760 mse=0.0428 sym=0.0110 phy=0.0191 | 11.5s
2026-06-20 16:34:49,615 - INFO -   batch 110/381 | loss=0.0841 mse=0.0544 sym=0.0110 phy=0.0189 | 12.6s
2026-06-20 16:34:50,759 - INFO -   batch 120/381 | loss=0.0691 mse=0.0372 sym=0.0110 phy=0.0189 | 13.8s
2026-06-20 16:34:51,902 - INFO -   batch 130/381 | loss=0.0817 mse=0.0567 sym=0.0110 phy=0.0190 | 14.9s
2026-06-20 16:34:53,036 - INFO -   batch 140/381 | loss=0.0839 mse=0.0542 sym=0.0110 phy=0.0192 | 16.0s
2026-06-20 16:34:54,191 - INFO -   batch 150/381 | loss=0.0824 mse=0.0564 sym=0.0110 phy=0.0190 | 17.2s
2026-06-20 16:34:55,362 - INFO -   batch 160/381 | loss=0.0875 mse=0.0511 sym=0.0109 phy=0.0189 | 18.4s
2026-06-20 16:34:56,482 - INFO -   batch 170/381 | loss=0.0698 mse=0.0381 sym=0.0109 phy=0.0193 | 19.5s
2026-06-20 16:34:57,640 - INFO -   batch 180/381 | loss=0.0826 mse=0.0529 sym=0.0110 phy=0.0193 | 20.6s
2026-06-20 16:34:58,754 - INFO -   batch 190/381 | loss=0.0981 mse=0.0696 sym=0.0109 phy=0.0192 | 21.8s
2026-06-20 16:34:59,914 - INFO -   batch 200/381 | loss=0.0821 mse=0.0549 sym=0.0109 phy=0.0191 | 22.9s
2026-06-20 16:35:01,065 - INFO -   batch 210/381 | loss=0.0715 mse=0.0459 sym=0.0109 phy=0.0192 | 24.1s
2026-06-20 16:35:02,194 - INFO -   batch 220/381 | loss=0.0869 mse=0.0584 sym=0.0110 phy=0.0191 | 25.2s
2026-06-20 16:35:03,353 - INFO -   batch 230/381 | loss=0.0854 mse=0.0615 sym=0.0110 phy=0.0191 | 26.4s
2026-06-20 16:35:04,488 - INFO -   batch 240/381 | loss=0.0938 mse=0.0541 sym=0.0109 phy=0.0189 | 27.5s
2026-06-20 16:35:05,632 - INFO -   batch 250/381 | loss=0.0780 mse=0.0393 sym=0.0110 phy=0.0190 | 28.6s
2026-06-20 16:35:06,752 - INFO -   batch 260/381 | loss=0.0692 mse=0.0421 sym=0.0110 phy=0.0192 | 29.8s
2026-06-20 16:35:07,915 - INFO -   batch 270/381 | loss=0.0853 mse=0.0576 sym=0.0110 phy=0.0192 | 30.9s
2026-06-20 16:35:09,063 - INFO -   batch 280/381 | loss=0.0885 mse=0.0622 sym=0.0110 phy=0.0191 | 32.1s
2026-06-20 16:35:10,200 - INFO -   batch 290/381 | loss=0.0705 mse=0.0475 sym=0.0110 phy=0.0191 | 33.2s
2026-06-20 16:35:11,340 - INFO -   batch 300/381 | loss=0.0640 mse=0.0369 sym=0.0110 phy=0.0191 | 34.3s
2026-06-20 16:35:12,489 - INFO -   batch 310/381 | loss=0.0915 mse=0.0567 sym=0.0110 phy=0.0191 | 35.5s
2026-06-20 16:35:13,618 - INFO -   batch 320/381 | loss=0.0771 mse=0.0447 sym=0.0110 phy=0.0191 | 36.6s
2026-06-20 16:35:14,758 - INFO -   batch 330/381 | loss=0.0904 mse=0.0654 sym=0.0110 phy=0.0191 | 37.8s
2026-06-20 16:35:15,905 - INFO -   batch 340/381 | loss=0.0915 mse=0.0617 sym=0.0109 phy=0.0191 | 38.9s
2026-06-20 16:35:17,038 - INFO -   batch 350/381 | loss=0.0903 mse=0.0562 sym=0.0109 phy=0.0191 | 40.0s
2026-06-20 16:35:18,197 - INFO -   batch 360/381 | loss=0.0916 mse=0.0670 sym=0.0109 phy=0.0191 | 41.2s
2026-06-20 16:35:19,329 - INFO -   batch 370/381 | loss=0.0779 mse=0.0508 sym=0.0109 phy=0.0190 | 42.3s
2026-06-20 16:35:20,488 - INFO -   batch 380/381 | loss=0.0807 mse=0.0470 sym=0.0109 phy=0.0190 | 43.5s
2026-06-20 16:35:22,718 - INFO -   batch   1/381 | loss=0.0851 mse=0.0524 sym=0.0109 phy=0.0218 | 0.2s
2026-06-20 16:35:23,783 - INFO -   batch  10/381 | loss=0.0854 mse=0.0550 sym=0.0111 phy=0.0214 | 1.2s
2026-06-20 16:35:24,978 - INFO -   batch  20/381 | loss=0.0814 mse=0.0520 sym=0.0109 phy=0.0199 | 2.4s
2026-06-20 16:35:26,140 - INFO -   batch  30/381 | loss=0.0933 mse=0.0567 sym=0.0110 phy=0.0191 | 3.6s
2026-06-20 16:35:27,318 - INFO -   batch  40/381 | loss=0.1074 mse=0.0662 sym=0.0111 phy=0.0199 | 4.8s
2026-06-20 16:35:28,472 - INFO -   batch  50/381 | loss=0.1057 mse=0.0754 sym=0.0111 phy=0.0199 | 5.9s
2026-06-20 16:35:29,660 - INFO -   batch  60/381 | loss=0.0913 mse=0.0648 sym=0.0110 phy=0.0195 | 7.1s
2026-06-20 16:35:30,822 - INFO -   batch  70/381 | loss=0.0953 mse=0.0582 sym=0.0110 phy=0.0193 | 8.3s
2026-06-20 16:35:31,968 - INFO -   batch  80/381 | loss=0.0862 mse=0.0578 sym=0.0109 phy=0.0194 | 9.4s
2026-06-20 16:35:33,140 - INFO -   batch  90/381 | loss=0.0816 mse=0.0573 sym=0.0109 phy=0.0193 | 10.6s
2026-06-20 16:35:34,314 - INFO -   batch 100/381 | loss=0.0830 mse=0.0520 sym=0.0109 phy=0.0193 | 11.8s
2026-06-20 16:35:35,476 - INFO -   batch 110/381 | loss=0.0932 mse=0.0606 sym=0.0109 phy=0.0192 | 12.9s
2026-06-20 16:35:36,657 - INFO -   batch 120/381 | loss=0.0972 mse=0.0667 sym=0.0110 phy=0.0193 | 14.1s
2026-06-20 16:35:37,818 - INFO -   batch 130/381 | loss=0.0766 mse=0.0561 sym=0.0110 phy=0.0191 | 15.3s
2026-06-20 16:35:38,997 - INFO -   batch 140/381 | loss=0.1136 mse=0.0807 sym=0.0110 phy=0.0191 | 16.5s
2026-06-20 16:35:40,176 - INFO -   batch 150/381 | loss=0.1193 mse=0.0839 sym=0.0110 phy=0.0191 | 17.6s
2026-06-20 16:35:41,322 - INFO -   batch 160/381 | loss=0.0755 mse=0.0420 sym=0.0110 phy=0.0192 | 18.8s
2026-06-20 16:35:42,504 - INFO -   batch 170/381 | loss=0.0933 mse=0.0688 sym=0.0110 phy=0.0191 | 20.0s
2026-06-20 16:35:43,684 - INFO -   batch 180/381 | loss=0.0947 mse=0.0638 sym=0.0110 phy=0.0189 | 21.1s
2026-06-20 16:35:44,856 - INFO -   batch 190/381 | loss=0.0683 mse=0.0413 sym=0.0110 phy=0.0190 | 22.3s
2026-06-20 16:35:45,998 - INFO -   batch 200/381 | loss=0.0689 mse=0.0469 sym=0.0110 phy=0.0189 | 23.5s
2026-06-20 16:35:47,133 - INFO -   batch 210/381 | loss=0.0729 mse=0.0409 sym=0.0109 phy=0.0188 | 24.6s
2026-06-20 16:35:48,239 - INFO -   batch 220/381 | loss=0.0705 mse=0.0465 sym=0.0109 phy=0.0188 | 25.7s
2026-06-20 16:35:49,370 - INFO -   batch 230/381 | loss=0.1060 mse=0.0772 sym=0.0109 phy=0.0186 | 26.8s
2026-06-20 16:35:50,511 - INFO -   batch 240/381 | loss=0.0789 mse=0.0424 sym=0.0109 phy=0.0187 | 28.0s
2026-06-20 16:35:51,656 - INFO -   batch 250/381 | loss=0.0762 mse=0.0492 sym=0.0109 phy=0.0187 | 29.1s
2026-06-20 16:35:52,798 - INFO -   batch 260/381 | loss=0.0824 mse=0.0592 sym=0.0109 phy=0.0186 | 30.3s
2026-06-20 16:35:53,938 - INFO -   batch 270/381 | loss=0.0825 mse=0.0510 sym=0.0109 phy=0.0187 | 31.4s
2026-06-20 16:35:55,092 - INFO -   batch 280/381 | loss=0.0985 mse=0.0535 sym=0.0110 phy=0.0187 | 32.6s
2026-06-20 16:35:56,198 - INFO -   batch 290/381 | loss=0.0780 mse=0.0493 sym=0.0110 phy=0.0186 | 33.7s
2026-06-20 16:35:57,344 - INFO -   batch 300/381 | loss=0.1103 mse=0.0830 sym=0.0109 phy=0.0186 | 34.8s
