2026-06-20 15:17:30,104 - INFO - Device: cuda
2026-06-20 15:17:30,105 - INFO - Loading 26 zones...
2026-06-20 15:17:30,105 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 15:17:30,202 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,202 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 15:17:30,291 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,291 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 15:17:30,380 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,380 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 15:17:30,467 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,468 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 15:17:30,556 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,556 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 15:17:30,643 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,644 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 15:17:30,731 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,731 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 15:17:30,819 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,819 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 15:17:30,911 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,911 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 15:17:31,040 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,040 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 15:17:31,168 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,168 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 15:17:31,264 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,264 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 15:17:31,352 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,352 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 15:17:31,440 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,440 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 15:17:31,527 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,527 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 15:17:31,612 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,612 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 15:17:31,697 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,697 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 15:17:31,782 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,782 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 15:17:31,867 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,867 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 15:17:31,951 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,951 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 15:17:32,036 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,036 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 15:17:32,120 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,120 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 15:17:32,211 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,211 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 15:17:32,301 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,301 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 15:17:32,393 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,393 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 15:17:32,479 - INFO -   rows=50000, features=11
2026-06-20 15:17:33,746 - INFO - Generating GORS labels...
2026-06-20 15:17:33,763 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 15:17:33,827 - INFO - Model: 1.0M params
2026-06-20 15:17:33,827 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 15:17:36,460 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 15:17:37,305 - INFO -   batch   1/381 | loss=0.1274 mse=0.0699 sym=0.0116 phy=0.0459 | 0.8s
2026-06-20 15:21:28,219 - INFO -   batch 180/381 | loss=0.0803 mse=0.0501 sym=0.0109 phy=0.0194 | 30.0s
2026-06-20 15:21:29,856 - INFO -   batch 190/381 | loss=0.0918 mse=0.0602 sym=0.0109 phy=0.0194 | 31.6s
2026-06-20 15:21:31,529 - INFO -   batch 200/381 | loss=0.0756 mse=0.0511 sym=0.0109 phy=0.0194 | 33.3s
2026-06-20 15:21:33,184 - INFO -   batch 210/381 | loss=0.0893 mse=0.0558 sym=0.0109 phy=0.0195 | 34.9s
2026-06-20 15:21:34,889 - INFO -   batch 220/381 | loss=0.0943 mse=0.0696 sym=0.0109 phy=0.0195 | 36.6s
2026-06-20 15:21:36,625 - INFO -   batch 230/381 | loss=0.0903 mse=0.0578 sym=0.0108 phy=0.0195 | 38.4s
2026-06-20 15:21:38,279 - INFO -   batch 240/381 | loss=0.1069 mse=0.0650 sym=0.0108 phy=0.0195 | 40.0s
2026-06-20 15:21:39,939 - INFO -   batch 250/381 | loss=0.0988 mse=0.0676 sym=0.0108 phy=0.0194 | 41.7s
2026-06-20 15:21:41,688 - INFO -   batch 260/381 | loss=0.0756 mse=0.0436 sym=0.0108 phy=0.0194 | 43.4s
2026-06-20 15:21:43,356 - INFO -   batch 270/381 | loss=0.0936 mse=0.0639 sym=0.0108 phy=0.0195 | 45.1s
2026-06-20 15:21:45,080 - INFO -   batch 280/381 | loss=0.0762 mse=0.0452 sym=0.0108 phy=0.0194 | 46.8s
2026-06-20 15:21:46,748 - INFO -   batch 290/381 | loss=0.0678 mse=0.0350 sym=0.0108 phy=0.0194 | 48.5s
2026-06-20 15:21:48,415 - INFO -   batch 300/381 | loss=0.0819 mse=0.0536 sym=0.0108 phy=0.0194 | 50.1s
2026-06-20 15:21:50,101 - INFO -   batch 310/381 | loss=0.1040 mse=0.0572 sym=0.0108 phy=0.0195 | 51.8s
2026-06-20 15:21:51,766 - INFO -   batch 320/381 | loss=0.0955 mse=0.0662 sym=0.0108 phy=0.0197 | 53.5s
2026-06-20 15:21:53,439 - INFO -   batch 330/381 | loss=0.0826 mse=0.0576 sym=0.0108 phy=0.0197 | 55.2s
2026-06-20 15:21:55,104 - INFO -   batch 340/381 | loss=0.0991 mse=0.0711 sym=0.0108 phy=0.0197 | 56.8s
2026-06-20 15:21:56,752 - INFO -   batch 350/381 | loss=0.0852 mse=0.0567 sym=0.0108 phy=0.0198 | 58.5s
2026-06-20 15:21:58,399 - INFO -   batch 360/381 | loss=0.0717 mse=0.0457 sym=0.0108 phy=0.0198 | 60.1s
2026-06-20 15:22:00,044 - INFO -   batch 370/381 | loss=0.0832 mse=0.0456 sym=0.0108 phy=0.0198 | 61.8s
2026-06-20 15:22:01,787 - INFO -   batch 380/381 | loss=0.0985 mse=0.0694 sym=0.0108 phy=0.0198 | 63.5s
2026-06-20 15:22:04,945 - INFO -   batch   1/381 | loss=0.0677 mse=0.0387 sym=0.0108 phy=0.0182 | 0.2s
2026-06-20 15:22:06,447 - INFO -   batch  10/381 | loss=0.0720 mse=0.0470 sym=0.0104 phy=0.0185 | 1.7s
2026-06-20 15:22:08,111 - INFO -   batch  20/381 | loss=0.0929 mse=0.0616 sym=0.0105 phy=0.0204 | 3.4s
2026-06-20 15:22:09,792 - INFO -   batch  30/381 | loss=0.0812 mse=0.0522 sym=0.0107 phy=0.0208 | 5.1s
2026-06-20 15:22:11,502 - INFO -   batch  40/381 | loss=0.0733 mse=0.0369 sym=0.0108 phy=0.0203 | 6.8s
2026-06-20 15:22:13,221 - INFO -   batch  50/381 | loss=0.0945 mse=0.0690 sym=0.0108 phy=0.0202 | 8.5s
2026-06-20 15:22:14,873 - INFO -   batch  60/381 | loss=0.1117 mse=0.0729 sym=0.0107 phy=0.0208 | 10.2s
2026-06-20 15:22:16,547 - INFO -   batch  70/381 | loss=0.0810 mse=0.0574 sym=0.0107 phy=0.0203 | 11.8s
2026-06-20 15:22:18,248 - INFO -   batch  80/381 | loss=0.1102 mse=0.0809 sym=0.0107 phy=0.0203 | 13.5s
2026-06-20 15:22:19,938 - INFO -   batch  90/381 | loss=0.0994 mse=0.0626 sym=0.0107 phy=0.0201 | 15.2s
2026-06-20 15:22:21,581 - INFO -   batch 100/381 | loss=0.0779 mse=0.0539 sym=0.0108 phy=0.0199 | 16.9s
2026-06-20 15:22:23,250 - INFO -   batch 110/381 | loss=0.0871 mse=0.0556 sym=0.0108 phy=0.0198 | 18.5s
2026-06-20 15:22:24,899 - INFO -   batch 120/381 | loss=0.0930 mse=0.0593 sym=0.0107 phy=0.0201 | 20.2s
2026-06-20 15:22:26,634 - INFO -   batch 130/381 | loss=0.0789 mse=0.0517 sym=0.0107 phy=0.0203 | 21.9s
2026-06-20 15:22:28,383 - INFO -   batch 140/381 | loss=0.0901 mse=0.0678 sym=0.0107 phy=0.0200 | 23.7s
2026-06-20 15:22:30,051 - INFO -   batch 150/381 | loss=0.0918 mse=0.0548 sym=0.0107 phy=0.0199 | 25.3s
2026-06-20 15:22:31,781 - INFO -   batch 160/381 | loss=0.0915 mse=0.0654 sym=0.0107 phy=0.0199 | 27.1s
2026-06-20 15:22:33,466 - INFO -   batch 170/381 | loss=0.0842 mse=0.0519 sym=0.0107 phy=0.0197 | 28.8s
2026-06-20 15:22:35,119 - INFO -   batch 180/381 | loss=0.0923 mse=0.0589 sym=0.0108 phy=0.0198 | 30.4s
2026-06-20 15:22:36,798 - INFO -   batch 190/381 | loss=0.0690 mse=0.0478 sym=0.0108 phy=0.0197 | 32.1s
2026-06-20 15:22:38,485 - INFO -   batch 200/381 | loss=0.0768 mse=0.0439 sym=0.0108 phy=0.0197 | 33.8s
2026-06-20 15:22:40,179 - INFO -   batch 210/381 | loss=0.0601 mse=0.0372 sym=0.0108 phy=0.0196 | 35.5s
2026-06-20 15:22:41,841 - INFO -   batch 220/381 | loss=0.1006 mse=0.0685 sym=0.0108 phy=0.0195 | 37.1s
2026-06-20 15:22:43,462 - INFO -   batch 230/381 | loss=0.0848 mse=0.0556 sym=0.0108 phy=0.0195 | 38.8s
2026-06-20 15:22:45,119 - INFO -   batch 240/381 | loss=0.0919 mse=0.0607 sym=0.0107 phy=0.0196 | 40.4s
2026-06-20 15:22:46,792 - INFO -   batch 250/381 | loss=0.0674 mse=0.0434 sym=0.0108 phy=0.0196 | 42.1s
2026-06-20 15:22:48,444 - INFO -   batch 260/381 | loss=0.0746 mse=0.0429 sym=0.0108 phy=0.0195 | 43.7s
2026-06-20 15:22:50,121 - INFO -   batch 270/381 | loss=0.0909 mse=0.0633 sym=0.0108 phy=0.0194 | 45.4s
2026-06-20 15:22:51,768 - INFO -   batch 280/381 | loss=0.0875 mse=0.0588 sym=0.0108 phy=0.0194 | 47.1s
2026-06-20 15:22:53,353 - INFO -   batch 290/381 | loss=0.0870 mse=0.0570 sym=0.0108 phy=0.0194 | 48.6s
2026-06-20 15:22:54,961 - INFO -   batch 300/381 | loss=0.1038 mse=0.0738 sym=0.0108 phy=0.0193 | 50.3s
2026-06-20 15:22:56,546 - INFO -   batch 310/381 | loss=0.0852 mse=0.0407 sym=0.0108 phy=0.0194 | 51.8s
2026-06-20 15:22:58,200 - INFO -   batch 320/381 | loss=0.0982 mse=0.0534 sym=0.0108 phy=0.0195 | 53.5s
2026-06-20 15:22:59,877 - INFO -   batch 330/381 | loss=0.0930 mse=0.0617 sym=0.0108 phy=0.0195 | 55.2s
2026-06-20 15:23:01,466 - INFO -   batch 340/381 | loss=0.0789 mse=0.0480 sym=0.0108 phy=0.0195 | 56.8s
2026-06-20 15:23:03,133 - INFO -   batch 350/381 | loss=0.0917 mse=0.0648 sym=0.0108 phy=0.0195 | 58.4s
2026-06-20 15:23:04,812 - INFO -   batch 360/381 | loss=0.0812 mse=0.0490 sym=0.0108 phy=0.0196 | 60.1s
2026-06-20 15:23:06,474 - INFO -   batch 370/381 | loss=0.1038 mse=0.0763 sym=0.0108 phy=0.0196 | 61.8s
2026-06-20 15:23:08,076 - INFO -   batch 380/381 | loss=0.0834 mse=0.0575 sym=0.0108 phy=0.0196 | 63.4s
2026-06-20 15:23:10,928 - INFO - Epoch   5/50 | Loss=0.0870 MSE=0.0566 Sym=0.0108 Phy=0.0196 | Val RMSE=0.2317 ρ=0.294 | 66s
2026-06-20 15:23:11,137 - INFO -   batch   1/381 | loss=0.0799 mse=0.0465 sym=0.0117 phy=0.0217 | 0.2s
2026-06-20 15:23:12,618 - INFO -   batch  10/381 | loss=0.0870 mse=0.0574 sym=0.0110 phy=0.0175 | 1.7s
2026-06-20 15:23:14,217 - INFO -   batch  20/381 | loss=0.0996 mse=0.0688 sym=0.0107 phy=0.0176 | 3.3s
2026-06-20 15:23:15,900 - INFO -   batch  30/381 | loss=0.0857 mse=0.0603 sym=0.0107 phy=0.0191 | 5.0s
2026-06-20 15:23:17,509 - INFO -   batch  40/381 | loss=0.0884 mse=0.0589 sym=0.0107 phy=0.0198 | 6.6s
2026-06-20 15:23:19,137 - INFO -   batch  50/381 | loss=0.0805 mse=0.0525 sym=0.0108 phy=0.0205 | 8.2s
2026-06-20 15:23:20,740 - INFO -   batch  60/381 | loss=0.0915 mse=0.0619 sym=0.0108 phy=0.0203 | 9.8s
2026-06-20 15:23:22,351 - INFO -   batch  70/381 | loss=0.0935 mse=0.0592 sym=0.0109 phy=0.0201 | 11.4s
2026-06-20 15:23:23,967 - INFO -   batch  80/381 | loss=0.0918 mse=0.0634 sym=0.0109 phy=0.0200 | 13.0s
2026-06-20 15:23:25,583 - INFO -   batch  90/381 | loss=0.0824 mse=0.0504 sym=0.0110 phy=0.0197 | 14.7s
2026-06-20 15:23:27,246 - INFO -   batch 100/381 | loss=0.0771 mse=0.0473 sym=0.0110 phy=0.0197 | 16.3s
2026-06-20 15:23:28,866 - INFO -   batch 110/381 | loss=0.0812 mse=0.0417 sym=0.0110 phy=0.0195 | 17.9s
2026-06-20 15:23:30,527 - INFO -   batch 120/381 | loss=0.0848 mse=0.0533 sym=0.0109 phy=0.0197 | 19.6s
2026-06-20 15:23:32,193 - INFO -   batch 130/381 | loss=0.0870 mse=0.0606 sym=0.0109 phy=0.0195 | 21.3s
2026-06-20 15:23:33,848 - INFO -   batch 140/381 | loss=0.0800 mse=0.0525 sym=0.0109 phy=0.0194 | 22.9s
2026-06-20 15:23:35,688 - INFO -   batch 150/381 | loss=0.0796 mse=0.0464 sym=0.0109 phy=0.0193 | 24.8s
2026-06-20 15:23:37,293 - INFO -   batch 160/381 | loss=0.0814 mse=0.0533 sym=0.0109 phy=0.0195 | 26.4s
2026-06-20 15:23:38,936 - INFO -   batch 170/381 | loss=0.0897 mse=0.0560 sym=0.0109 phy=0.0196 | 28.0s
2026-06-20 15:23:40,608 - INFO -   batch 180/381 | loss=0.0831 mse=0.0538 sym=0.0109 phy=0.0196 | 29.7s
2026-06-20 15:23:42,288 - INFO -   batch 190/381 | loss=0.0871 mse=0.0550 sym=0.0109 phy=0.0195 | 31.4s
2026-06-20 15:23:43,874 - INFO -   batch 200/381 | loss=0.0726 mse=0.0481 sym=0.0108 phy=0.0194 | 32.9s
2026-06-20 15:23:45,534 - INFO -   batch 210/381 | loss=0.0752 mse=0.0471 sym=0.0109 phy=0.0193 | 34.6s
2026-06-20 15:23:47,096 - INFO -   batch 220/381 | loss=0.0935 mse=0.0583 sym=0.0109 phy=0.0193 | 36.2s
2026-06-20 15:23:48,682 - INFO -   batch 230/381 | loss=0.0832 mse=0.0529 sym=0.0109 phy=0.0192 | 37.8s
2026-06-20 15:23:50,324 - INFO -   batch 240/381 | loss=0.0832 mse=0.0537 sym=0.0109 phy=0.0193 | 39.4s
2026-06-20 15:23:51,963 - INFO -   batch 250/381 | loss=0.0885 mse=0.0640 sym=0.0109 phy=0.0193 | 41.0s
2026-06-20 15:23:53,565 - INFO -   batch 260/381 | loss=0.0959 mse=0.0655 sym=0.0109 phy=0.0192 | 42.6s
2026-06-20 15:23:55,149 - INFO -   batch 270/381 | loss=0.0681 mse=0.0415 sym=0.0109 phy=0.0192 | 44.2s
2026-06-20 15:23:56,734 - INFO -   batch 280/381 | loss=0.1035 mse=0.0682 sym=0.0109 phy=0.0192 | 45.8s
2026-06-20 15:23:58,319 - INFO -   batch 290/381 | loss=0.0905 mse=0.0654 sym=0.0109 phy=0.0192 | 47.4s
2026-06-20 15:23:59,882 - INFO -   batch 300/381 | loss=0.0922 mse=0.0620 sym=0.0109 phy=0.0194 | 49.0s
2026-06-20 15:24:01,483 - INFO -   batch 310/381 | loss=0.0952 mse=0.0648 sym=0.0109 phy=0.0194 | 50.6s
2026-06-20 15:24:03,050 - INFO -   batch 320/381 | loss=0.0859 mse=0.0545 sym=0.0109 phy=0.0194 | 52.1s
2026-06-20 15:24:04,636 - INFO -   batch 330/381 | loss=0.0890 mse=0.0562 sym=0.0109 phy=0.0193 | 53.7s
2026-06-20 15:24:06,235 - INFO -   batch 340/381 | loss=0.0929 mse=0.0600 sym=0.0109 phy=0.0193 | 55.3s
2026-06-20 15:24:07,786 - INFO -   batch 350/381 | loss=0.0758 mse=0.0488 sym=0.0109 phy=0.0194 | 56.9s
2026-06-20 15:24:09,377 - INFO -   batch 360/381 | loss=0.0855 mse=0.0607 sym=0.0109 phy=0.0194 | 58.4s
2026-06-20 15:24:10,949 - INFO -   batch 370/381 | loss=0.0850 mse=0.0607 sym=0.0109 phy=0.0194 | 60.0s
2026-06-20 15:24:12,538 - INFO -   batch 380/381 | loss=0.0723 mse=0.0481 sym=0.0109 phy=0.0193 | 61.6s
2026-06-20 15:24:15,563 - INFO -   batch   1/381 | loss=0.0787 mse=0.0479 sym=0.0113 phy=0.0195 | 0.2s
2026-06-20 15:24:17,005 - INFO -   batch  10/381 | loss=0.0788 mse=0.0519 sym=0.0114 phy=0.0201 | 1.7s
2026-06-20 15:24:18,668 - INFO -   batch  20/381 | loss=0.0799 mse=0.0563 sym=0.0113 phy=0.0198 | 3.3s
2026-06-20 15:24:20,341 - INFO -   batch  30/381 | loss=0.0659 mse=0.0392 sym=0.0109 phy=0.0191 | 5.0s
2026-06-20 15:24:22,008 - INFO -   batch  40/381 | loss=0.0953 mse=0.0561 sym=0.0108 phy=0.0188 | 6.7s
2026-06-20 15:24:23,676 - INFO -   batch  50/381 | loss=0.0695 mse=0.0413 sym=0.0108 phy=0.0188 | 8.4s
2026-06-20 15:24:25,346 - INFO -   batch  60/381 | loss=0.0890 mse=0.0635 sym=0.0108 phy=0.0192 | 10.0s
2026-06-20 15:24:27,012 - INFO -   batch  70/381 | loss=0.0762 mse=0.0503 sym=0.0108 phy=0.0188 | 11.7s
2026-06-20 15:24:28,615 - INFO -   batch  80/381 | loss=0.0950 mse=0.0654 sym=0.0109 phy=0.0189 | 13.3s
2026-06-20 15:24:30,267 - INFO -   batch  90/381 | loss=0.0759 mse=0.0475 sym=0.0109 phy=0.0190 | 14.9s
2026-06-20 15:24:31,942 - INFO -   batch 100/381 | loss=0.0767 mse=0.0451 sym=0.0109 phy=0.0192 | 16.6s
2026-06-20 15:24:33,574 - INFO -   batch 110/381 | loss=0.0826 mse=0.0502 sym=0.0110 phy=0.0192 | 18.3s
2026-06-20 15:24:35,207 - INFO -   batch 120/381 | loss=0.0687 mse=0.0388 sym=0.0109 phy=0.0192 | 19.9s
2026-06-20 15:24:36,881 - INFO -   batch 130/381 | loss=0.0789 mse=0.0535 sym=0.0110 phy=0.0191 | 21.6s
2026-06-20 15:24:38,543 - INFO -   batch 140/381 | loss=0.0865 mse=0.0565 sym=0.0110 phy=0.0193 | 23.2s
2026-06-20 15:24:40,147 - INFO -   batch 150/381 | loss=0.0840 mse=0.0570 sym=0.0110 phy=0.0193 | 24.8s
2026-06-20 15:24:41,812 - INFO -   batch 160/381 | loss=0.0977 mse=0.0623 sym=0.0109 phy=0.0191 | 26.5s
2026-06-20 15:24:43,424 - INFO -   batch 170/381 | loss=0.0705 mse=0.0378 sym=0.0109 phy=0.0195 | 28.1s
2026-06-20 15:24:45,076 - INFO -   batch 180/381 | loss=0.0841 mse=0.0515 sym=0.0110 phy=0.0198 | 29.8s
2026-06-20 15:24:46,658 - INFO -   batch 190/381 | loss=0.0974 mse=0.0701 sym=0.0109 phy=0.0197 | 31.3s
2026-06-20 15:24:48,260 - INFO -   batch 200/381 | loss=0.0880 mse=0.0611 sym=0.0109 phy=0.0196 | 32.9s
2026-06-20 15:24:49,869 - INFO -   batch 210/381 | loss=0.0716 mse=0.0452 sym=0.0109 phy=0.0196 | 34.5s
2026-06-20 15:24:51,514 - INFO -   batch 220/381 | loss=0.0900 mse=0.0613 sym=0.0109 phy=0.0195 | 36.2s
2026-06-20 15:24:53,142 - INFO -   batch 230/381 | loss=0.0888 mse=0.0639 sym=0.0109 phy=0.0194 | 37.8s
2026-06-20 15:24:54,711 - INFO -   batch 240/381 | loss=0.0946 mse=0.0569 sym=0.0109 phy=0.0193 | 39.4s
2026-06-20 15:24:56,377 - INFO -   batch 250/381 | loss=0.0800 mse=0.0422 sym=0.0109 phy=0.0194 | 41.1s
2026-06-20 15:24:58,035 - INFO -   batch 260/381 | loss=0.0723 mse=0.0446 sym=0.0110 phy=0.0195 | 42.7s
2026-06-20 15:24:59,708 - INFO -   batch 270/381 | loss=0.0844 mse=0.0570 sym=0.0110 phy=0.0194 | 44.4s
2026-06-20 15:25:01,286 - INFO -   batch 280/381 | loss=0.0889 mse=0.0622 sym=0.0110 phy=0.0194 | 46.0s
2026-06-20 15:25:02,963 - INFO -   batch 290/381 | loss=0.0758 mse=0.0520 sym=0.0110 phy=0.0193 | 47.6s
2026-06-20 15:25:04,626 - INFO -   batch 300/381 | loss=0.0619 mse=0.0348 sym=0.0110 phy=0.0193 | 49.3s
2026-06-20 15:25:06,255 - INFO -   batch 310/381 | loss=0.0896 mse=0.0529 sym=0.0110 phy=0.0193 | 50.9s
2026-06-20 15:25:07,835 - INFO -   batch 320/381 | loss=0.0770 mse=0.0454 sym=0.0110 phy=0.0194 | 52.5s
2026-06-20 15:25:09,415 - INFO -   batch 330/381 | loss=0.0938 mse=0.0695 sym=0.0109 phy=0.0194 | 54.1s
2026-06-20 15:25:10,975 - INFO -   batch 340/381 | loss=0.0894 mse=0.0576 sym=0.0109 phy=0.0194 | 55.7s
2026-06-20 15:25:12,569 - INFO -   batch 350/381 | loss=0.0904 mse=0.0556 sym=0.0109 phy=0.0194 | 57.2s
2026-06-20 15:25:14,126 - INFO -   batch 360/381 | loss=0.0913 mse=0.0671 sym=0.0109 phy=0.0193 | 58.8s
2026-06-20 15:25:15,743 - INFO -   batch 370/381 | loss=0.0773 mse=0.0492 sym=0.0109 phy=0.0193 | 60.4s
2026-06-20 15:25:17,299 - INFO -   batch 380/381 | loss=0.0837 mse=0.0509 sym=0.0109 phy=0.0193 | 62.0s
2026-06-20 15:25:20,303 - INFO -   batch   1/381 | loss=0.0885 mse=0.0548 sym=0.0109 phy=0.0227 | 0.2s
2026-06-20 15:25:21,723 - INFO -   batch  10/381 | loss=0.0851 mse=0.0554 sym=0.0109 phy=0.0211 | 1.7s
2026-06-20 15:25:23,370 - INFO -   batch  20/381 | loss=0.0822 mse=0.0492 sym=0.0108 phy=0.0204 | 3.3s
2026-06-20 15:25:25,024 - INFO -   batch  30/381 | loss=0.0945 mse=0.0586 sym=0.0109 phy=0.0196 | 5.0s
2026-06-20 15:25:26,709 - INFO -   batch  40/381 | loss=0.1102 mse=0.0712 sym=0.0111 phy=0.0200 | 6.6s
2026-06-20 15:25:28,358 - INFO -   batch  50/381 | loss=0.1023 mse=0.0723 sym=0.0111 phy=0.0200 | 8.3s
2026-06-20 15:25:30,016 - INFO -   batch  60/381 | loss=0.0940 mse=0.0653 sym=0.0110 phy=0.0197 | 9.9s
2026-06-20 15:25:31,694 - INFO -   batch  70/381 | loss=0.1025 mse=0.0663 sym=0.0110 phy=0.0195 | 11.6s
2026-06-20 15:25:33,329 - INFO -   batch  80/381 | loss=0.0910 mse=0.0614 sym=0.0109 phy=0.0197 | 13.3s
2026-06-20 15:25:34,956 - INFO -   batch  90/381 | loss=0.0823 mse=0.0581 sym=0.0109 phy=0.0196 | 14.9s
2026-06-20 15:25:36,627 - INFO -   batch 100/381 | loss=0.0854 mse=0.0551 sym=0.0109 phy=0.0195 | 16.6s
2026-06-20 15:25:38,289 - INFO -   batch 110/381 | loss=0.1027 mse=0.0669 sym=0.0110 phy=0.0195 | 18.2s
2026-06-20 15:25:39,881 - INFO -   batch 120/381 | loss=0.0961 mse=0.0638 sym=0.0110 phy=0.0198 | 19.8s
2026-06-20 15:25:41,561 - INFO -   batch 130/381 | loss=0.0848 mse=0.0640 sym=0.0110 phy=0.0195 | 21.5s
2026-06-20 15:25:43,215 - INFO -   batch 140/381 | loss=0.1091 mse=0.0750 sym=0.0110 phy=0.0194 | 23.1s
2026-06-20 15:25:44,863 - INFO -   batch 150/381 | loss=0.1192 mse=0.0840 sym=0.0110 phy=0.0195 | 24.8s
2026-06-20 15:25:46,480 - INFO -   batch 160/381 | loss=0.0749 mse=0.0430 sym=0.0110 phy=0.0196 | 26.4s
2026-06-20 15:25:48,148 - INFO -   batch 170/381 | loss=0.0914 mse=0.0670 sym=0.0110 phy=0.0195 | 28.1s
2026-06-20 15:25:49,810 - INFO -   batch 180/381 | loss=0.0890 mse=0.0575 sym=0.0109 phy=0.0193 | 29.7s
2026-06-20 15:25:51,433 - INFO -   batch 190/381 | loss=0.0697 mse=0.0431 sym=0.0109 phy=0.0193 | 31.4s
2026-06-20 15:25:53,087 - INFO -   batch 200/381 | loss=0.0664 mse=0.0446 sym=0.0109 phy=0.0192 | 33.0s
2026-06-20 15:25:54,752 - INFO -   batch 210/381 | loss=0.0740 mse=0.0427 sym=0.0109 phy=0.0192 | 34.7s
2026-06-20 15:25:56,428 - INFO -   batch 220/381 | loss=0.0796 mse=0.0581 sym=0.0109 phy=0.0191 | 36.4s
2026-06-20 15:25:58,013 - INFO -   batch 230/381 | loss=0.1051 mse=0.0735 sym=0.0109 phy=0.0189 | 37.9s
2026-06-20 15:25:59,678 - INFO -   batch 240/381 | loss=0.0763 mse=0.0403 sym=0.0109 phy=0.0191 | 39.6s
2026-06-20 15:26:01,356 - INFO -   batch 250/381 | loss=0.0776 mse=0.0488 sym=0.0109 phy=0.0191 | 41.3s
2026-06-20 15:26:03,020 - INFO -   batch 260/381 | loss=0.0814 mse=0.0572 sym=0.0109 phy=0.0190 | 42.9s
2026-06-20 15:26:04,680 - INFO -   batch 270/381 | loss=0.0789 mse=0.0492 sym=0.0109 phy=0.0191 | 44.6s
2026-06-20 15:26:06,305 - INFO -   batch 280/381 | loss=0.1005 mse=0.0576 sym=0.0109 phy=0.0191 | 46.2s
2026-06-20 15:26:07,931 - INFO -   batch 290/381 | loss=0.0845 mse=0.0556 sym=0.0109 phy=0.0190 | 47.9s
2026-06-20 15:26:09,510 - INFO -   batch 300/381 | loss=0.1103 mse=0.0806 sym=0.0109 phy=0.0190 | 49.4s
